"","field$Season","field$Site","field$Tran","MAPY_H","SAHO_H","SAPA_H","STOS_H","MAPY_VOL","SAHO_VOL","SAPA_VOL","STOS_VOL","MAPY_SA","SAHO_SA","SAPA_SA","STOS_SA","Total_volume","Total_SA","Total_H"
"18","FALL","ISTHMUS",2,NA,11.54285714,14.875,22,NA,4.84930220703139,5.27048139563259,31.6852485402036,NA,464.538356029282,551.349002008774,896.723903283908,41.8050321428675,1912.61126132196,16.1392857133333
"19","FALL","ISTHMUS",3,50,10.63888889,15,14,254.270994802513,4.20232642662943,5.38987360328306,18.0600556828303,1193.08713672969,440.546202019212,558.286296181343,812.787388383463,281.923250515256,3004.70702331371,22.4097222225
"20","FALL","ISTHMUS",4,NA,7.333333333,8,NA,NA,2.18646397060602,1.00185656690581,NA,NA,345.870547519135,218.241057122917,NA,3.18832053751182,564.111604642052,7.6666666665
"21","FALL","PARADISE",1,NA,10.83928571,11.58333333,10,NA,4.34230612990421,2.69827263778215,11.8843352738816,NA,445.924550483163,379.420400627045,755.445713509322,18.924914041568,1580.79066461953,10.80753968
"22","FALL","PARADISE",2,NA,13.21428571,24.79166667,NA,NA,6.14900752867939,20.6870059667816,NA,NA,507.237443404594,1182.80902127525,NA,26.836013495461,1690.04646467984,19.00297619
"23","FALL","PARADISE",3,NA,15.1,19.16666667,NA,NA,7.7719701916059,10.3881800645314,NA,NA,553.200675367108,805.236230573885,NA,18.1601502561373,1358.43690594099,17.133333335
"24","FALL","PARADISE",4,NA,8.5,12,NA,NA,2.83352768167569,2.96598337652499,NA,NA,380.720546468054,399.993848733733,NA,5.79951105820068,780.714395201787,10.25
"25","FALL","PARSONS",1,233.3333333,10.5,NA,10.625,759.506040257023,4.10647137715107,NA,12.8150720600295,2620.15446781713,436.797830074801,NA,765.469967708647,776.427583694204,3822.42226560058,84.8194444333333
"26","FALL","PARSONS",2,88.88888889,14.75243484,NA,NA,382.647885967788,7.46058860007193,NA,NA,1600.5968683071,544.887084486363,NA,NA,390.10847456786,2145.48395279346,51.820661865
"27","FALL","PARSONS",3,184.6153846,11.03660131,15,14.5,643.104413999876,4.48205848428823,5.38987360328306,18.8657261900471,2324.79804185358,451.186327817094,558.286296181343,819.01280982309,671.842072277495,4153.28347567511,56.2879964775
"28","FALL","PARSONS",4,NA,9.240530303,9.8,12.5,NA,3.28116927065469,1.72476238867329,15.685740639945,NA,401.972415487995,295.549377796059,793.003527392055,20.6916722992729,1490.52532067611,10.513510101
"29","SPRING","ARROW",1,NA,93.24107143,30,NA,NA,190.026377592785,34.4650752379336,NA,NA,1807.14967510556,1572.74460450465,NA,224.491452830719,3379.89427961021,61.620535715
"30","SPRING","ARROW",2,NA,128.8888889,30,NA,NA,335.513917276753,34.4650752379336,NA,NA,2230.61873136402,1572.74460450465,NA,369.978992514687,3803.36333586867,79.44444445
"31","SPRING","ARROW",3,400,106.6,60,25.66666667,1113.81776918316,240.392264933092,220.383908526703,38.3814181463749,3450.410196583,1971.54378937379,4430.56834444495,927.289794499114,1612.97536078933,10779.8121249008,148.0666666675
"32","SPRING","ARROW",4,300,102.2222222,NA,30,907.952009200027,223.327339142891,NA,46.6000212206991,2978.96793674537,1918.50994339591,NA,959.284107337993,1177.87936956362,5856.76198747927,144.074074066667
"33","SPRING","BEYOND",1,183.3333333,99.4,60,23.33333333,639.928752366739,212.613966431158,220.383908526703,34.0909880691559,2316.53919421763,1883.89912962274,4430.56834444495,908.270405580834,1107.01761539376,9539.27707386615,91.5166666575
"34","SPRING","BEYOND",2,150,51.11111111,NA,30.28571429,554.911579398188,66.1237703633226,NA,47.1526409306228,2090.89860939527,1222.41241565482,NA,961.263262520838,668.187990692134,4274.57428757093,77.1322751333333
"35","SPRING","BEYOND",3,216.6666667,74,NA,10,720.557396410177,126.637573844867,NA,11.8843352738816,2522.84469188171,1554.97859788208,NA,755.445713509322,859.079305528926,4833.26900327312,100.222222233333
"36","SPRING","BEYOND",4,135.7142857,69,NA,45.8,516.829837292986,111.998742551314,NA,78.8705337313899,1986.71467965006,1485.82600542672,NA,1051.71994282892,707.699113575689,4524.26062790569,83.5047619
"37","SPRING","EMPIRE",1,NA,83.48214286,NA,NA,NA,156.496914813016,NA,NA,NA,1681.79474105578,NA,NA,156.496914813016,1681.79474105578,83.48214286
"38","SPRING","EMPIRE",2,NA,85,NA,NA,NA,161.52748789415,NA,NA,NA,1701.61559072,NA,NA,161.52748789415,1701.61559072,85
"39","SPRING","EMPIRE",3,NA,52.71428571,21,30,NA,69.8087332006435,13.2658729511853,46.6000212206991,NA,1247.21012247722,923.001814241041,959.284107337993,129.674627372528,3129.49604405626,34.57142857
"40","SPRING","EMPIRE",4,NA,87.5,21,NA,NA,169.962036603115,13.2658729511853,NA,NA,1733.9940415798,923.001814241041,NA,183.227909554301,2656.99585582084,54.25
"41","SPRING","INDIANS",1,50,84.22222222,25.5,20,254.270994802513,158.941170608386,22.3072984157186,28.1433433803628,1193.08713672969,1691.4746298982,1233.65988508505,878.331443103983,463.66280720698,4996.55309481693,44.930555555
"42","SPRING","INDIANS",2,NA,87.75,NA,NA,NA,170.815641663519,NA,NA,NA,1737.21397273548,NA,NA,170.815641663519,1737.21397273548,87.75
"43","SPRING","INDIANS",3,NA,134.6666667,20.33333333,NA,NA,362.369275821787,12.1683526504597,NA,NA,2295.14016829121,879.564397393974,NA,374.537628472246,3174.70456568518,77.500000015
"44","SPRING","INDIANS",4,NA,72.5,20.33333333,NA,NA,122.164758803541,12.1683526504597,NA,NA,1534.40933943859,879.564397393974,NA,134.333111454,2413.97373683256,46.416666665
"45","SPRING","ISTHMUS",1,NA,82.85714286,NA,15,NA,154.445444249963,NA,19.6781977347869,NA,1673.59663856329,NA,825.072440040506,174.12364198475,2498.66907860379,48.92857143
"46","SPRING","ISTHMUS",2,NA,92.66666667,25.5,15,NA,187.975610963911,22.3072984157186,19.6781977347869,NA,1799.90268610719,1233.65988508505,825.072440040506,229.961107114417,3858.63501123275,44.38888889
"47","SPRING","ISTHMUS",3,NA,80,18.66666667,NA,NA,145.216162446146,9.67854686373503,NA,NA,1635.84039483043,774.051896546096,NA,154.894709309881,2409.89229137652,49.333333335
"48","SPRING","ISTHMUS",4,NA,56.66666667,13.66666667,NA,NA,79.2582456387469,4.20105796674708,NA,NA,1307.24566281541,485.789552761145,NA,83.459303605494,1793.03521557656,35.16666667
"49","SPRING","PARADISE",1,NA,67.15909091,22.5,NA,NA,106.80489049024,15.9566509188849,NA,NA,1459.92711759941,1023.23131700697,NA,122.761541409125,2483.15843460638,44.829545455
"50","SPRING","PARADISE",2,NA,79.66666667,15,NA,NA,144.155386970741,5.38987360328306,NA,NA,1631.40501928291,558.286296181343,NA,149.545260574024,2189.69131546425,47.333333335
"51","SPRING","PARADISE",3,NA,56.25,NA,NA,NA,78.237774648043,NA,NA,NA,1300.98728149734,NA,NA,78.237774648043,1300.98728149734,56.25
"52","SPRING","PARADISE",4,NA,51.66666667,20,NA,NA,67.3909938971756,11.6416909917012,NA,NA,1231.03607226612,858.106808787309,NA,79.0326848888768,2089.14288105343,35.833333335
"53","SPRING","PARSONS",1,100,83.76666667,28.5,22.33333333,416.040805748926,157.434680218189,30.0434300378348,32.2834373677467,1699.82815526815,1685.51971544825,1456.70848848709,899.660806786862,635.802353372697,5741.71716599035,58.65
"54","SPRING","PARSONS",2,190,64,NA,24.25,656.373165095875,98.1406261669675,NA,35.7646022741124,2359.18258041408,1414.89657117802,NA,915.912463411628,790.278393536955,4689.99161500372,92.75
"55","SPRING","PARSONS",3,135,45.81428571,NA,24,514.896075487387,54.5665087830949,NA,35.3066067244836,1981.36781563208,1138.4691530288,NA,913.851000523763,604.769190994965,4033.68796918464,68.27142857
"56","SPRING","PARSONS",4,183.3333333,57.4,37.5,12.5,639.928752366739,81.0680829164801,62.6309643979685,15.685740639945,2316.53919421763,1318.22147097355,2195.13815741847,793.003527392055,799.313540321133,6622.90235000171,72.683333325
"57","SUMMER","ARROW",1,256.25,10.4952381,NA,11.875,811.771194998653,4.10320181352344,NA,14.7163176450429,2748.560899425,436.669008178795,NA,784.208235068107,830.590714457219,3969.4381426719,92.8734127
"58","SUMMER","ARROW",2,175,16.47857143,NA,NA,619.127342371841,9.06056495276478,NA,NA,2262.15310783819,585.53799312251,NA,NA,628.187907324606,2847.6911009607,95.739285715
"59","SUMMER","ARROW",3,230,7.388293651,NA,13,751.782548817011,2.21531905364052,NA,16.4698615251686,2600.97167481642,347.553909605827,NA,799.795218710793,770.46772939582,3748.32080313304,83.4627645503333
"60","SUMMER","ARROW",4,231.25,6.404761905,NA,23,754.682633089575,1.72384032101803,NA,33.4863311232182,2608.18106335554,316.722995196445,NA,905.433186821739,789.892804533811,3830.33724537373,86.884920635
"61","SUMMER","BEYOND",1,477.7777778,7.488585859,NA,14,1263.65815938526,2.26839330264183,NA,18.0600556828303,3778.14455782491,350.614485292518,NA,812.787388383463,1283.98660837073,4941.54643150089,166.422121219667
"62","SUMMER","BEYOND",2,652.6315789,6.061453028,NA,18.5,1577.0375370738,1.56489241672373,NA,25.5425976061448,4430.44599550515,305.57754088594,NA,863.567675616569,1604.14502709667,5599.59121200766,225.731010642667
"63","SUMMER","BEYOND",3,688.8888889,7.683636364,NA,23,1638.78514341814,2.37315817499909,NA,33.4863311232182,4554.48206301214,356.526033162776,NA,905.433186821739,1674.64463271635,5816.44128299666,239.857508421333
"64","SUMMER","BEYOND",4,627.3972603,5.496031746,NA,22.525,1533.47541029732,1.31767899087119,NA,32.6283847134511,4342.11829958737,286.726411053971,NA,901.33402515599,1567.42147400164,5530.17873579733,218.472764015333
"65","SUMMER","EMPIRE",1,NA,6.611111111,NA,NA,NA,1.82254648660913,NA,NA,NA,323.321483498652,NA,NA,1.82254648660913,323.321483498652,6.611111111
"66","SUMMER","EMPIRE",2,NA,9.333333333,NA,NA,NA,3.33925138704116,NA,NA,NA,404.592922571436,NA,NA,3.33925138704116,404.592922571436,9.333333333
"67","SUMMER","EMPIRE",3,NA,6,NA,NA,NA,1.5371408977579,NA,NA,NA,303.559432062372,NA,NA,1.5371408977579,303.559432062372,6
"68","SUMMER","EMPIRE",4,NA,32.5,NA,NA,NA,29.8598633786646,NA,NA,NA,910.661148274851,NA,NA,29.8598633786646,910.661148274851,32.5
"69","SUMMER","INDIANS",1,162.5,7.517857143,NA,NA,587.377535036865,2.28398544254527,NA,NA,2178.13912483684,351.505037063015,NA,NA,589.66152047941,2529.64416189986,85.0089285715
"70","SUMMER","INDIANS",2,NA,9.002163818,NA,NA,NA,3.13399993878237,NA,NA,NA,395.199026636646,NA,NA,3.13399993878237,395.199026636646,9.002163818
"71","SUMMER","INDIANS",3,NA,6.0625,NA,14,NA,1.5653670690712,NA,18.0600556828303,NA,305.611861135097,NA,812.787388383463,19.6254227519015,1118.39924951856,10.03125
"72","SUMMER","INDIANS",4,NA,7.194444444,NA,NA,NA,2.11427214548114,NA,NA,NA,341.596771043546,NA,NA,2.11427214548114,341.596771043546,7.194444444
"73","SUMMER","ISTHMUS",1,300,7.142857143,NA,NA,907.952009200027,2.08772415701286,NA,NA,2978.96793674537,340.002034000398,NA,NA,910.03973335704,3318.96997074577,153.5714285715
"74","SUMMER","ISTHMUS",2,75,7.111111111,21,18.11111111,339.14442374713,2.07145876029851,13.2658729511853,24.8765183483308,1467.57437058805,339.018655116732,923.001814241041,859.587641553656,379.358273806945,3589.18248149947,30.30555555525
"75","SUMMER","ISTHMUS",3,50,8.160714286,11.29166667,NA,254.270994802513,2.63793403630567,2.52022193541103,NA,1193.08713672969,370.768484933965,365.234317723029,NA,259.42915077423,1929.08993938669,23.150793652
"76","SUMMER","ISTHMUS",4,NA,7.666666667,12,NA,NA,2.36396266750641,2.96598337652499,NA,NA,356.013820640758,399.993848733733,NA,5.3299460440314,756.007669374491,9.8333333335
"77","SUMMER","PARADISE",1,NA,7.958333333,NA,NA,NA,2.52414207153144,NA,NA,NA,364.763268684888,NA,NA,2.52414207153144,364.763268684888,7.958333333
"78","SUMMER","PARADISE",2,NA,6.833333333,32,NA,NA,1.93148065411775,40.9644237043625,NA,NA,330.347499370747,1731.96427309926,NA,42.8959043584803,2062.31177247,19.4166666665
"79","SUMMER","PARADISE",3,NA,7.083333333,NA,NA,NA,2.05727148714821,NA,NA,NA,338.156938406465,NA,NA,2.05727148714821,338.156938406465,7.083333333
"80","SUMMER","PARADISE",4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
"81","SUMMER","PARSONS",1,177.7777778,8.536111111,NA,15.125,626.092389863536,2.85469912219633,NA,19.8823578799623,2280.41987745876,381.77151541189,NA,826.562602423976,648.829446865694,3488.75399529462,67.1462963036667
"82","SUMMER","PARSONS",2,327.7777778,6.767162698,NA,14.5,966.901037235413,1.89875910555618,NA,18.8657261900471,3116.77932166941,328.263845706983,NA,819.01280982309,987.665522531017,4264.05597719948,116.348313499333
"83","SUMMER","PARSONS",3,213.6363636,8.035452643,NA,17.79166667,713.384013924585,2.56724886927715,NA,24.3319804381473,2504.76315720156,367.057845110228,NA,856.267985263776,740.283243232009,3728.08898757556,79.821160971
"84","SUMMER","PARSONS",4,100,15.18452381,NA,17.83333333,416.040805748926,7.84852194671429,NA,24.4028729493301,1699.82815526815,555.212288014738,NA,856.703615828267,448.292200644971,3111.74405911116,44.3392857133333
"85","SUMMER-2","ARROW",1,50,31.0125,NA,25,254.270994802513,27.5017838134628,NA,37.1454671070634,1193.08713672969,883.336829108403,NA,921.998656085059,318.918245723039,2998.42262192316,35.3375
"86","SUMMER-2","ARROW",2,NA,60.2,NA,NA,NA,88.1394594569717,NA,NA,NA,1359.68606876256,NA,NA,88.1394594569717,1359.68606876256,60.2
"87","SUMMER-2","ARROW",3,119.2307692,7,NA,NA,471.410239626146,2.01496179584238,NA,NA,1859.58375583148,335.564666887555,NA,NA,473.425201421989,2195.14842271903,63.1153846
"88","SUMMER-2","ARROW",4,66.66666667,16.6,NA,NA,311.923482011464,9.17812729758344,NA,NA,1381.90142005585,588.340082909278,NA,NA,321.101609309047,1970.24150296512,41.633333335
"89","SUMMER-2","BEYOND",1,72.34042553,16.66666667,NA,13.33333333,330.556818592145,9.24294859655354,NA,16.9967256587196,1440.76252318825,589.875436273238,NA,804.210262634292,356.796492847418,2834.84822209578,34.1134751766667
"90","SUMMER-2","BEYOND",2,62.5,NA,NA,22.85714286,297.946054260925,NA,NA,33.2278437705344,1337.09753613865,NA,NA,904.207377849988,331.173898031459,2241.30491398864,42.67857143
"91","SUMMER-2","BEYOND",3,87.5,10,NA,34.25,378.39106904655,3.7693121784547,NA,54.9477152693559,1587.77566185747,423.157479432139,NA,987.321166873593,437.10809649436,2998.2543081632,43.9166666666667
"92","SUMMER-2","BEYOND",4,50,NA,NA,32,254.270994802513,NA,NA,50.4947643089289,1193.08713672969,NA,NA,972.840721758503,304.765759111442,2165.9278584882,41
"93","SUMMER-2","EMPIRE",1,NA,20.4,14,12,NA,13.1809767860755,4.48097654122881,14.9092290146885,NA,672.729743611259,503.599973609661,785.995795268542,32.5711823419928,1962.32551248946,15.4666666666667
"94","SUMMER-2","EMPIRE",2,NA,7,12.66666667,NA,NA,2.01496179584238,3.42786088047698,NA,NA,335.564666887555,433.649589009536,NA,5.44282267631936,769.214255897091,9.833333335
"95","SUMMER-2","EMPIRE",3,NA,42.5,23.6,NA,NA,47.8257904034485,18.1313722436248,NA,NA,1084.21435690941,1098.87418917806,NA,65.9571626470733,2183.08854608747,33.05
"96","SUMMER-2","EMPIRE",4,NA,40,21,NA,NA,42.9962592676093,13.2658729511853,NA,NA,1042.3045318579,923.001814241041,NA,56.2621322187946,1965.30634609894,30.5
"97","SUMMER-2","INDIANS",1,NA,65.82539683,NA,NA,NA,103.108569598541,NA,NA,NA,1441.00866755169,NA,NA,103.108569598541,1441.00866755169,65.82539683
"98","SUMMER-2","INDIANS",2,NA,57.66666667,21,NA,NA,81.7305630314873,13.2658729511853,NA,NA,1322.20049705548,923.001814241041,NA,94.9964359826727,2245.20231129652,39.333333335
"99","SUMMER-2","INDIANS",3,NA,44,14,NA,NA,50.8291531943382,4.48097654122881,NA,NA,1108.94608585918,503.599973609661,NA,55.3101297355671,1612.54605946884,29
"100","SUMMER-2","INDIANS",4,NA,39.77619048,23,NA,NA,42.5747240307558,16.9236004668687,NA,NA,1038.50856173053,1057.39318739475,NA,59.4983244976245,2095.90174912528,31.38809524
"101","SUMMER-2","ISTHMUS",1,NA,78.875,12,35,NA,141.649476734576,2.96598337652499,56.4481890537574,NA,1620.84490224976,399.993848733733,991.982436820313,201.063649164859,3012.82118780381,41.9583333333333
"102","SUMMER-2","ISTHMUS",2,NA,85,18,17.5,NA,161.52748789415,8.78075533006879,23.8368695308034,NA,1701.61559072,733.111730368466,853.196006651124,194.145112755022,3287.92332773959,40.1666666666667
"103","SUMMER-2","ISTHMUS",3,NA,35.5,10,NA,NA,34.8673158323555,1.82060368476104,NA,NA,964.474693424535,304.60716293905,NA,36.6879195171166,1269.08185636359,22.75
"104","SUMMER-2","ISTHMUS",4,NA,31.4,20.33333333,NA,NA,28.1080235034878,12.1683526504597,NA,NA,890.49826959247,879.564397393974,NA,40.2763761539475,1770.06266698644,25.866666665
"105","SUMMER-2","PARADISE",1,NA,23.16666667,17.16666667,NA,NA,16.4790791539105,7.73438180964782,NA,NA,730.729130163217,682.982573784062,NA,24.2134609635583,1413.71170394728,20.16666667
"106","SUMMER-2","PARADISE",2,NA,35,21,NA,NA,34.0095991093067,13.2658729511853,NA,NA,955.619634627573,923.001814241041,NA,47.275472060492,1878.62144886861,28
"107","SUMMER-2","PARADISE",3,NA,38.25,11.6,NA,NA,39.7480392598857,2.70867765285369,NA,NA,1012.42091948999,380.236421334106,NA,42.4567169127394,1392.65734082409,24.925
"108","SUMMER-2","PARADISE",4,NA,15,15,NA,NA,7.6818193795581,5.38987360328306,NA,NA,550.815646087724,558.286296181343,NA,13.0716929828412,1109.10194226907,15
"109","SUMMER-2","PARSONS",1,71.69811321,7,NA,26.66666667,328.469210850764,2.01496179584238,NA,40.2500161561021,1434.21524063356,335.564666887555,NA,935.028352090174,370.734188802709,2704.80825961129,35.1215932933333
"110","SUMMER-2","PARSONS",2,90,29,NA,18.8,386.039481019761,24.4453088185542,NA,26.0587708751762,1610.78341332278,845.626719101939,NA,866.593488585143,436.543560713491,3323.00362100987,45.9333333333333
"111","SUMMER-2","PARSONS",3,57.01754386,NA,15.5,11.8,279.135186691462,NA,5.88433726255651,14.6008078385988,1275.85443136645,NA,586.320577819347,783.128619394149,299.620331792617,2645.30362857994,28.1058479533333
"112","SUMMER-2","PARSONS",4,65.38461538,15.5,22.33333333,14,307.650412010915,8.13709054892781,15.642220318517,18.0600556828303,1368.26536274938,562.68609978556,1011.92674098218,812.787388383463,349.48977856119,3755.66559190058,29.3044871775
"113","WINTER","ARROW",1,NA,67.95968615,30,NA,NA,109.050603683913,34.4650752379336,NA,NA,1471.2204395029,1572.74460450465,NA,143.515678921847,3043.96504400754,48.979843075
"114","WINTER","ARROW",2,50,44.10714286,30,NA,254.270994802513,51.0466872959598,34.4650752379336,NA,1193.08713672969,1110.70125920273,1572.74460450465,NA,339.782757336407,3876.53300043707,41.36904762
"115","WINTER","ARROW",3,200,106.6,24,25,680.730227144669,240.392264933092,18.9657212302954,37.1454671070634,2421.79776186537,1971.54378937379,1126.82000567445,921.998656085059,977.23368041512,6442.16021299866,88.9
"116","WINTER","ARROW",4,NA,61.47619048,21,NA,NA,91.4466090315211,13.2658729511853,NA,NA,1378.36034109136,923.001814241041,NA,104.712481982706,2301.3621553324,41.23809524
"117","WINTER","BEYOND",1,121.4285714,50.32925327,27,10,477.566611427274,64.3579230993503,25.9953123057842,11.8843352738816,1877.01096011658,1210.22020998937,1343.65268592322,755.445713509322,579.80418210629,5186.32956953849,52.1894561675
"118","WINTER","BEYOND",2,200,27.997595,30,31.16666667,680.730227144669,22.9810505522869,34.4650752379336,48.8645208696952,2421.79776186537,826.503263705887,1572.74460450465,967.275062387171,787.040873804585,5788.32069246307,72.2910654175
"119","WINTER","BEYOND",3,183.3333333,34.53968254,NA,30,639.928752366739,33.228099361491,NA,46.6000212206991,2316.53919421763,947.428163657862,NA,959.284107337993,719.756872948929,4223.25146521348,82.6243386133333
"120","WINTER","BEYOND",4,200,37.32967033,NA,41.75,680.730227144669,38.0840261545598,NA,70.2919418792113,2421.79776186537,996.513476742681,NA,1030.75908316453,789.10619517844,4449.07032177257,93.0265567766667
"121","WINTER","EMPIRE",1,NA,38.27516234,NA,10,NA,39.7939641083776,NA,11.8843352738816,NA,1012.85394605821,NA,755.445713509322,51.6782993822592,1768.29965956753,24.13758117
"122","WINTER","EMPIRE",2,NA,59.81299603,NA,NA,NA,87.146945293754,NA,NA,NA,1353.99582668326,NA,NA,87.146945293754,1353.99582668326,59.81299603
"123","WINTER","EMPIRE",3,NA,67.5,12.5,NA,NA,107.7586996099,3.30845540814538,NA,NA,1464.74175889638,425.151550019843,NA,111.067155018045,1889.89330891622,40
"124","WINTER","EMPIRE",4,NA,44.13131313,15,NA,NA,51.0958159141269,5.38987360328306,NA,NA,1111.09700109378,558.286296181343,NA,56.48568951741,1669.38329727513,29.565656565
"125","WINTER","INDIANS",1,NA,35.83333333,17.33333333,15,NA,35.4442293998508,7.93702623836278,19.6781977347869,NA,970.353840498763,692.91424218094,825.072440040506,63.0594533730006,2488.34052272021,22.72222222
"126","WINTER","INDIANS",2,NA,109.2857143,40,NA,NA,251.12808466285,74.4417746051336,NA,NA,2003.70235412509,2417.36697253727,NA,325.569859267984,4421.06932666236,74.64285715
"127","WINTER","INDIANS",3,NA,54.70172684,37.5,NA,NA,74.4958593348456,62.6309643979685,NA,NA,1277.58848706062,2195.13815741847,NA,137.126823732814,3472.72664447909,46.10086342
"128","WINTER","INDIANS",4,NA,36.60714286,22.5,NA,NA,36.7991724058749,15.9566509188849,NA,NA,983.928640665725,1023.23131700697,NA,52.7558233247598,2007.1599576727,29.55357143
"129","WINTER","ISTHMUS",1,100,19.7985348,10,NA,416.040805748926,12.5062098652948,1.82060368476104,NA,1699.82815526815,659.764871275304,304.60716293905,NA,430.367619298982,2664.20018948251,43.2661782666667
"130","WINTER","ISTHMUS",2,NA,23.33333333,12.5,NA,NA,16.6878170054409,3.30845540814538,NA,NA,734.143263212423,425.151550019843,NA,19.9962724135863,1159.29481323227,17.916666665
"131","WINTER","ISTHMUS",3,NA,13.52941176,10,10,NA,6.40880776876194,1.82060368476104,11.8843352738816,NA,515.070658522907,304.60716293905,755.445713509322,20.1137467274046,1575.12353497128,11.1764705866667
"132","WINTER","ISTHMUS",4,NA,10,10,NA,NA,3.7693121784547,1.82060368476104,NA,NA,423.157479432139,304.60716293905,NA,5.58991586321574,727.764642371189,10
"133","WINTER","PARADISE",1,NA,26.34469697,10,NA,NA,20.6521511559013,1.82060368476104,NA,NA,794.437877538169,304.60716293905,NA,22.4727548406623,1099.04504047722,18.172348485
"134","WINTER","PARADISE",2,NA,31.97916667,13.33333333,NA,NA,29.0247110633907,3.93235668629535,NA,NA,901.144583066433,468.192542452878,NA,32.957067749686,1369.33712551931,22.65625
"135","WINTER","PARADISE",3,NA,28.75,25.5,NA,NA,24.0764810137038,22.3072984157186,NA,NA,840.87925963534,1233.65988508505,NA,46.3837794294225,2074.53914472039,27.125
"136","WINTER","PARADISE",4,NA,23.33333333,21,NA,NA,16.6878170054409,13.2658729511853,NA,NA,734.143263212423,923.001814241041,NA,29.9536899566262,1657.14507745346,22.166666665
"137","WINTER","PARSONS",1,275,16.875,20,NA,853.531359946222,9.44677945692882,11.6416909917012,NA,2849.49308860278,594.659633311554,858.106808787309,NA,874.619830394852,4302.25953070164,103.958333333333
"138","WINTER","PARSONS",2,185.7142857,53.51851852,22,15,645.821328600489,71.6896158617617,15.025069735142,19.6781977347869,2331.85474452481,1259.55038983991,989.442595801576,825.072440040506,752.214211932179,5405.9201702068,69.058201055
