"Season","Site","Tran","PC1","PC2","PC3","Height","Volume","SA","FISH2","FISH3","SPP","WC","SIZE1","SIZE2","Habitat_PC1","Habitat_PC2"
"SUMMER","ISTHMUS","D",-0.780679230383341,2.16280287954891,0.30697028687035,2.08241331208383,1.59650820469646,20.4853371447441,5.47227067417568,3.95124372088912,7,3.16818140995578,2.61279627838209,2.84125474281679,33.8834348695683,-0.917738647879726
"SUMMER","PARADISE","A",-0.401998795101928,1.25152031686323,-0.00506995149343376,1.34606123085246,1.29380818211728,18.9299514044846,4.78749174311538,4.57471097850338,7,3.73233874330033,2.77979950382853,2.84781214347737,22.8698824970474,-2.01020117679515
"SUMMER","PARADISE","B",-1.13273057479084,2.83360217837717,-0.449061017746738,2.84377825336835,2.25758982559551,23.8200360887149,5.28320372853494,5.08140436473602,7,2.78476914098062,2.38247080246709,2.32177478738719,-70.145329869615,-39.8752314012075
"SUMMER","PARADISE","C",-1.37050466708481,1.47626255812435,-0.998550602629927,0.859584704352715,1.13380196146367,18.2714283561252,5.05624580458398,3.78418963300917,7,2.92761010242334,2.75030706330729,2.74607759676608,-43.6253852627389,-28.487044555722
"SUMMER","PARADISE","D",-0.311523978059898,3.73353425217897,0.315177394894331,0,0,0.707106781186548,5.26785815823859,3.91202300222815,8,3.80449211485733,2.7234746713122,2.81381879688402,-71.3741508632363,-41.4649682492939
"SUMMER","PARSONS","A",1.13989806100046,0.0805929445186182,0.0960541397426327,2.33884475801262,4.13434161880826,24.1290138581369,5.86646805715993,5.03695260319285,8,3.84708661464377,2.56582310178961,2.54000533049999,-63.712832474698,-22.6057925176286
"SUMMER","PARSONS","B",2.27403003986212,-1.10075444417564,-0.803346304079807,2.5794711654633,4.89669368614082,26.8425411488146,5.62582093224955,5.39135223151295,18,4.07055184358388,2.50111445990231,2.52408345572737,17.3338058177343,-6.6773650886565
"SUMMER","PARSONS","C",1.47713854026006,-0.124906980973487,0.290407667991925,2.15668629050315,3.81729680901832,24.5177714371133,4.79579054559674,4.79579054559674,7,1.53393034423968,2.61343422448309,2.61343422448309,-0.988674838268518,-14.5893555028226
"SUMMER","PARSONS","D",-0.0851935059287954,0.665524935367209,1.32472627391757,2.62098903241758,2.47434930985564,21.7714607927657,5.09375020080676,5.09375020080676,10,2.6321208856186,2.75989889652605,2.75989889652605,-29.0894011701942,-13.9641177979521
"SUMMER-2","ARROW","A",1.36799107852584,0.798862982448719,-0.742046170794288,2.9189984793226,3.36031181681349,27.0850108500428,4.41884061020624,3.73766962209289,9,2.02728032113116,2.71129695734695,2.88901582570213,-33.1401415175297,-13.1686760409253
"SUMMER-2","ARROW","B",0.630909702799438,0.23133162482645,-0.583832434076305,2.53186363287577,4.63015289653444,35.9509207578571,5.34710753090794,3.85014760341219,8,3.13629166316463,2.61028085943645,2.86095787271475,-23.9974491466349,-13.5029345971031
"SUMMER-2","ARROW","C",1.63146978737858,0.0544259715637587,-1.18623136172846,4.46667143100348,5.37584228471395,31.9206695918455,4.52178857661426,3.9318256311557,9,1.28966751131945,2.74035844411329,2.93221886787265,3.65323727533766,-18.7509788629682
"SUMMER-2","ARROW","D",0.766909123303028,0.0772418686050506,-1.1056665796998,3.509799391157,3.81539561641995,26.5415902956781,5.52545293897242,4.55387689117949,9,2.02864464855843,2.64329163371179,2.99028266889572,52.813903677713,-3.16943774984646
"SUMMER-2","BEYOND","A",3.01183968065045,0.170715461269469,-2.37880516111184,2.2013500771954,6.6465201617987,50.6198681643976,4.64439089875676,3.52636052108675,7,4.09920001182233,2.74863915855144,2.99117645706379,24.027854352039,-7.22649802385402
"SUMMER-2","BEYOND","B",3.47438889362451,0.523540162424396,-1.53564406564236,1.79280626093534,6.33063828267834,46.1511674868358,4.74493212940673,4.15888308523467,10,4.28453270066315,2.92017025309191,3.12315530456573,33.5352833570396,-6.7738937858479
"SUMMER-2","BEYOND","C",1.81926300223357,1.43611923342064,-0.706540993089509,2.98000643138317,5.78473373829322,39.6708524613651,4.20469261759992,4.15888308148467,9,4.31326870025613,3.22129713353303,3.23836716803423,63.3943786649027,-3.01305983812517
"SUMMER-2","BEYOND","D",2.04429863403423,1.78499579296768,-1.6213444104769,2.40531921179509,5.75818787500973,39.7711970294789,4.21950770282317,3.09104244790377,10,2.87167962101367,2.75849736629006,3.07577498138137,63.3943786649027,-3.01305983812517
"SUMMER-2","EMPIRE","A",-0.370355099908732,1.00887044985536,-0.769463078150344,2.22847712084032,2.74446389992624,25.6884323453722,5.14166355603482,3.09104244790377,6,3.9591437655228,2.71235464899307,3.05130212457367,-29.414580661223,12.691385245828
"SUMMER-2","EMPIRE","B",-0.438492790057358,1.41625414344862,-0.464506349596727,2.38262780082143,1.42606912100885,20.0421704576162,5.47227067316727,3.33220450588949,7,4.26724974678099,2.7558352393494,3.33616491135178,15.826078740411,16.5366406945336
"SUMMER-2","EMPIRE","C",-2.29340875103876,0.728003733493424,-1.26317824818396,1.99548493468516,3.49683358398277,36.6650173946119,4.70048036542878,3.89182029811063,5,4.40911370942059,3.01661364967373,3.3491728259331,23.6704980062667,15.454826846731
"SUMMER-2","EMPIRE","D",-1.21423895664284,1.05492336530678,-0.547506262670169,2.99885240089023,3.24954586217883,30.547016053262,5.68697535633982,4.74493212836325,9,4.30246050810326,2.78012749849753,3.37369073581654,33.1677507834041,11.145364795593
"SUMMER-2","INDIANS","A",0.271458153306612,0.273410686743644,-1.03393334146829,2.13772916786941,4.96697270548173,38.6709240338605,5.29330482472449,3.52636052461616,7,3.77303853763018,2.67831966690224,3.02263972669515,27.2891833612239,-11.9545123259326
"SUMMER-2","INDIANS","B",0.62887052941634,0.0629588810598648,-0.54975526743534,3.12903215794158,4.49789132568736,32.8555674075014,4.92725368544706,4.30406509428525,10,3.40955240166988,2.89643605780322,3.03006752126995,16.004614301578,-14.9259822031459
"SUMMER-2","INDIANS","C",0.0696142922254918,-0.278519633658741,-0.736592533244032,2.49764567556543,4.26943397523242,29.9878200237231,6.02586597392193,4.78749174311538,8,4.20341997366463,2.70048092359698,3.02529107579554,23.3075858538172,-8.08442214686406
"SUMMER-2","INDIANS","D",0.397186472955687,-0.164347406885447,-0.271272650839408,2.09601076198482,4.00004064001025,32.0800957302091,5.84643877505772,4.70048036542878,7,4.07323121677203,2.79692779063345,3.05148807316256,-0.350086627080728,-8.36104628795809
"SUMMER-2","ISTHMUS","A",0.386188779039319,-0.516848001373643,-0.323973530510723,3.02858509842457,4.47516495580701,33.8278755761174,4.45434729718374,4.38202663567388,7,0,3.11220726475978,3.13714392744997,39.1849859903272,-7.60637397942446
"SUMMER-2","ISTHMUS","B",-0.163456894771785,-0.818095544621527,-1.47707769743065,2.77648736265544,3.93573586696016,32.8656980616364,4.57985237779867,4.03424063709045,8,0,2.91525992047108,3.13782070017346,5.5084535269861,-8.79304754987837
"SUMMER-2","ISTHMUS","C",0.949291327416578,0.489527558304266,-0.216120856739633,2.72252822028286,3.96294545393858,30.8852749478164,5.35658627504937,4.27666611957161,9,3.43978264255207,2.84071233795004,3.09869555173273,0.614344775400236,-17.0497046757943
"SUMMER-2","ISTHMUS","D",-0.869304053789901,-0.668594604370738,0.131146859597989,1.78747680738241,3.55748678901955,30.6714170508548,4.43081679789093,2.94443897916644,6,3.84064634250106,2.76351150429383,3.17573633202197,36.0026163279232,2.54068185091465
"SUMMER-2","PARADISE","A",-2.69144992363393,0.608441086109064,-1.12574998425931,1.35608058264609,3.27745179773415,32.2538944558622,5.33271879345861,4.3438054213342,7,3.77578117624566,2.71024559146828,3.00148492627289,26.5571692397052,-9.89954667645569
"SUMMER-2","PARADISE","B",-0.785148026222089,1.23271931771642,-0.905465383537165,3.04452243772342,3.03110904243889,30.4996682691186,5.1704839954927,4.51085950783553,6,3.58961492549175,2.78247348163626,2.95317265930911,-59.7844366695873,-23.7019200554024
"SUMMER-2","PARADISE","C",-1.06860395076953,0.773051534611789,-1.32404933890282,2.1735080507189,3.39142738233949,28.1178921269812,5.68697535593304,4.55387689117949,8,4.01505293844769,3.5622645155812,3.89770327878315,-43.7310473007133,0.19668309071784
"SUMMER-2","PARADISE","D",-2.53688166216789,-0.504246778384607,-1.65405738787921,3.25809653802148,2.06911811982118,23.5330801805798,5.30826769740121,4.20469261939097,6,3.82569935259,2.68403532512982,2.94694210950956,-39.1752882998243,0.593446503962028
"SUMMER-2","PARSONS","A",3.31977579933023,1.16813109455348,-3.04868846840097,2.0101044491458,6.74400255838807,52.7483697157682,3.55534806377513,3.29583686748581,8,3.70216293030679,2.94907219187221,3.04268925656837,-48.9592134798472,-29.4542553150883
"SUMMER-2","PARSONS","B",3.1253947665054,0.635100684974517,-3.26543824678408,2.18062668612935,6.65052363339726,51.2284837547742,4.5849674794869,2.89037176011839,5,4.53590255113373,2.66306721372919,3.02757287923871,13.6631629832665,-16.3887258731502
"SUMMER-2","PARSONS","C",2.44813680717626,0.721908703662707,-1.9460180853668,2.07548272263228,6.44573698781453,47.3042227794303,4.5432947835466,3.09104245881286,7,3.45609802197797,2.65882983670993,2.85537491580427,5.49000654487467,-19.1859817362809
"SUMMER-2","PARSONS","D",1.54253162543328,0.00575404554513222,-2.45095973181234,2.77433358297874,6.08704748091843,42.457600485014,4.09434456088877,3.95124371627373,7,4.11568387845468,2.9154776791007,2.95470600973468,3.99825542174479,-18.1720203396261
